Episode,Total Reward,Termination Step
1,-39.70145034790039,15
2,-44.23322677612305,42
3,-35.6899528503418,26
4,-41.6496696472168,8
5,-39.19420623779297,66
6,-34.353729248046875,33
7,-48.21115493774414,9
8,-42.75295639038086,26
9,-36.6267204284668,30
10,-40.800235748291016,14
11,-33.85639953613281,31
12,-42.5238151550293,10
13,-36.310638427734375,22
14,-23.67535400390625,33
15,-23.431072235107422,48
16,-32.91569519042969,41
17,-42.51987075805664,24
18,-36.9250373840332,18
19,-42.15511703491211,21
20,-37.32893371582031,39
21,-38.49791717529297,39
22,-42.25497817993164,10
23,-29.502628326416016,53
24,-33.150245666503906,32
25,-37.25166320800781,17
26,-34.495582580566406,24
27,-33.904090881347656,25
28,-42.71120071411133,15
29,-29.18069076538086,26
30,-36.1234130859375,29
31,-39.032127380371094,14
32,-22.193971633911133,45
33,-45.282310485839844,7
34,-36.333587646484375,26
35,-40.70636749267578,19
36,-40.30027770996094,21
37,-7.430625915527344,68
38,-35.60578536987305,23
39,-40.164817810058594,35
40,-24.732309341430664,59
41,-31.121742248535156,35
42,-37.10149002075195,16
43,-36.853668212890625,22
44,-28.149307250976562,27
45,-43.71415328979492,31
46,-39.784542083740234,17
47,-29.57430076599121,39
48,-36.767066955566406,35
49,-37.65908432006836,36
50,-34.926170349121094,27
51,-35.94209671020508,30
52,-35.25838088989258,24
53,-45.28615951538086,7
54,-41.01680374145508,31
55,-37.905433654785156,15
56,-42.12458801269531,11
57,-35.41414260864258,26
58,-22.373577117919922,46
59,-41.85699462890625,56
60,-36.47758865356445,17
61,-36.956336975097656,35
62,-43.01139831542969,9
63,-38.167030334472656,18
64,-42.3272819519043,13
65,-28.616535186767578,38
66,-34.44408416748047,26
67,-40.9302864074707,9
68,-40.46208953857422,27
69,-45.015464782714844,97
70,-28.646760940551758,54
71,-34.498226165771484,17
72,-22.770544052124023,39
73,-36.766563415527344,22
74,-35.33258056640625,22
75,-7.179149627685547,73
76,-33.02436065673828,28
77,-42.754024505615234,26
78,-40.21554946899414,33
79,-43.20527648925781,44
80,-41.40900802612305,12
81,-34.172119140625,34
82,-30.51793670654297,106
83,-28.481863021850586,32
84,-44.763404846191406,14
85,-31.089548110961914,35
86,-36.9804573059082,30
87,-43.33529281616211,30
88,-43.59469985961914,29
89,-40.38772964477539,32
90,-34.4866943359375,40
91,-37.01960754394531,13
92,-41.24351119995117,13
93,-37.08409118652344,26
94,-33.07771682739258,48
95,-42.215843200683594,28
96,-38.553611755371094,30
97,-31.079845428466797,23
98,-33.85491943359375,29
99,-40.90199279785156,10
100,-38.34732437133789,24
101,-40.581050872802734,30
102,-44.26428985595703,32
103,-39.32099151611328,19
104,-42.588069915771484,9
105,-36.948944091796875,17
106,-32.937782287597656,37
107,-42.93435287475586,9
108,-51.914459228515625,17
109,-42.71217346191406,11
110,-37.25336456298828,45
111,-39.2208251953125,11
112,-44.1550178527832,28
113,-38.98255920410156,10
114,-40.555274963378906,30
115,-26.901674270629883,31
116,-40.918907165527344,17
117,-42.7345085144043,38
118,-9.08504867553711,58
119,-36.36763000488281,34
120,-30.20713996887207,33
121,-33.60683822631836,38
122,-34.4207878112793,20
123,-21.54330062866211,39
