1,295.2725917005482,5774
2,-871.3745324537158,4728
3,-838.0785130659933,5768
4,-300.08069669305405,4487
5,-514.389820035547,4335
6,-562.2564628086984,4535
7,-442.8231222026516,4514
8,-823.4419578313828,4354
9,242.05072774124346,5842
10,-191.6246891959231,4528
11,-532.7847557310015,4308
12,-853.3926083226106,5781
13,-1771.4885059520602,5903
14,89.41241300534602,4272
15,-408.79563774772396,4561
16,-506.7657609153539,4295
17,-417.1376900897085,4600
18,253.38819597747533,4544
19,-569.5588619969785,4546
20,122.86968071535466,4520
21,-1373.3623448610306,4548
22,26.877065412590127,5916
23,-266.50638187280856,4525
24,-622.9080034643412,4643
25,-1245.5235043019056,4477
26,170.0188503485988,4513
27,-517.717419186607,4562
28,-610.3497622199357,4870
29,-927.4089920935221,5866
30,-961.9249137575971,5856
31,50.975616374009405,5868
32,-63.80314022954917,5848
33,-1871.3435360267758,5862
34,-179.77013212400198,5168
35,37.672745693154866,5827
36,16.273188826598926,4485
37,-534.5488990349695,4841
38,-903.9442879005801,5860
39,-1322.147776901722,4521
40,73.73658356967348,5868
41,-543.3678012248129,4652
42,-893.0982361882925,4534
43,-446.6872231788875,4576
44,-1362.7400107085705,4569
45,-401.84662206181747,4548
46,-526.8165625780821,4576
47,-820.4296604990959,4556
48,-629.6130743436515,4601
49,193.5716814988209,5934
50,-920.2922789840377,5907
51,436.52505703776615,4504
52,-1893.5399418845773,5900
53,-892.4062769368356,5848
54,183.298932327099,4492
55,-870.2708775755018,5869
56,420.95817396600614,5774
57,-1850.784537062049,5696
58,-252.20036701412755,5439
59,-844.7691454787564,5810
60,-730.2406325489283,5240
61,36.00436036680003,5813
62,-1607.3236422203481,5825
63,-1351.9456077069044,4494
64,-22.574860156619252,5806
65,-1369.37672597263,5784
66,-754.1669853409592,5813
67,-846.9655932188034,4463
68,-1891.7382246404886,5785
69,114.51207053069083,4457
70,127.650796514994,4472
71,-1200.562647074461,4477
72,-731.0629357025027,4479
73,-1861.9877644702792,5830
74,-857.1637367460644,5798
75,38.55437635416456,4477
76,-303.0291283784618,6804
77,-1541.7765197381377,5758
78,-437.5552158646751,4477
79,-692.4857709974749,5750
80,-1721.0626338124275,5762
81,-1412.6238850206137,4720
82,56.87649847968714,5769
83,-659.8211659675289,5788
84,247.51607471021998,4508
85,-555.6455637101317,5748
86,-70.801578159786,4751
87,-448.28440341120586,4477
88,-84.54513599153142,4496
89,75.53261704112083,5894
90,-830.701244425436,5745
91,120.66046506171188,5758
92,-832.8419522762124,5716
93,-911.8077114079788,5677
94,-1822.5228398442268,5660
95,-1049.4703914083075,5706
96,-1298.4239639500738,5702
97,-1244.0455016347696,5760
98,-409.55962367285974,4520
99,134.45649697625777,5767
100,-28.05005866647025,5759
101,-1796.8880837261677,5766
102,-1846.7445519715548,5693
103,-505.51216975040734,4499
104,-523.0916859284043,4522
105,403.61622541986344,5787
106,-846.4216565713286,5389
107,-1876.3372342959046,5798
108,-846.4125151879853,5765
109,-1846.675829820335,5786
110,-454.6011932973197,4551
111,-862.7257041988196,5808
112,-895.7519107617554,5808
113,-1883.5797364115715,5792
114,-1331.8204380571842,4520
115,-1746.8625062555075,5766
116,187.6962700435397,5747
117,-991.9894799028989,5763
118,361.17275712657283,5753
119,29.381773773712666,5737
120,200.82374738506041,4468
121,-578.2467984360119,5752
122,236.30644052975367,5694
123,-1758.1758496463299,5670
124,-963.7352732717991,4844
125,-1815.77711366117,5745
126,-878.3336955590639,5762
127,-844.1189531898708,5778
128,167.3291053099383,4547
129,108.673614708061,5754
130,168.9935747027339,5722
